ride_id,location,ride_duration_min,ride_distance_km,traffic_condition,weather_condition,ride_timestamp
c14a4109-72cb-4b8f-8631-bcc2dde8c046,Athens,50.18,14.45,Low,Snowy,2025-01-02 02:20:25
8d0e3df8-0ef3-4dd6-9b7e-83fd980af978,Paris,35.51,30.26,Low,Clear,2025-01-01 16:08:59
502f3ea6-334d-4e42-850f-3ba924eed6de,Stockholm,40.04,34.12,High,Rainy,2025-01-01 08:17:58
9c41dc59-aea7-4f30-9df6-eae222b04ff0,Tallinn,33.95,22.69,Medium,Snowy,2025-01-01 04:36:57
aac653be-adb2-479c-8567-e482e21f5aa8,Warsaw,30.47,22.84,Medium,Clear,2025-01-02 01:10:27
b26e7c68-8044-4cc0-8ce0-2df327835a88,Geneva,17.91,36.5,Medium,Clear,2025-01-01 00:29:37
15e4f6bd-6c69-49c4-a248-6a75221c1970,Madrid,21.68,1.78,Medium,Snowy,2025-01-01 06:42:05
dc71bb54-fadd-4314-bc7b-7574972e12ff,Madrid,20.95,17.71,High,Cloudy,2025-01-02 05:43:14
5f07eb3d-e8f0-43fa-9b71-c4993bd6201f,Stockholm,35.98,41.12,Medium,Cloudy,2025-01-02 12:24:55
51f64b98-0a66-411e-a39a-7d7ac7facb5e,Vilnius,11.6,30.56,High,Snowy,2025-01-02 18:57:24
fc99b80c-09d9-40c4-a754-50099011fb72,Oslo,55.42,17.52,Low,Clear,2025-01-01 03:16:11
0dbe4c48-610c-4f50-9184-11936971f7ef,Riga,44.64,45.37,High,Cloudy,2025-01-02 10:30:08
a3fce8fc-21ad-4f28-ba18-3c8e4cc6d4c3,Barcelona,27.08,38.86,Medium,Snowy,2025-01-02 12:53:55
8bc810e7-1374-488a-b5e7-174708231ee8,Zurich,13.72,13.98,Low,Rainy,2025-01-01 16:57:19
60c81a38-c3d6-4e9b-ad50-f398f746038a,Vienna,53.51,32.62,High,Clear,2025-01-01 01:53:25
14273c6b-a2d5-4849-a377-7ba3e4e8c50d,Helsinki,50.31,30.19,High,Rainy,2025-01-02 08:12:57
63ab66ac-41fe-4342-ad40-60f6eff8a2f0,Lisbon,44.69,20.66,High,Clear,2025-01-01 18:39:05
4ab9e9b2-c0d4-41f2-af55-f6fe2ba80aa6,Warsaw,19.94,18.98,Low,Cloudy,2025-01-02 06:45:21
c639b40b-aeb1-4f55-8145-45dedd443070,Zurich,27.13,17.83,High,Rainy,2025-01-02 23:04:12
9eac4d9b-59b0-419d-81e4-b8d45df9481d,Amsterdam,10.65,31.24,Medium,Rainy,2025-01-01 12:03:32
e36a1519-f16e-4e53-98f8-2273b918a727,Barcelona,15.4,22.68,Low,Snowy,2025-01-02 16:52:28
25603f97-b47f-4b93-8ac3-6991fa60eb85,Prague,48.07,41.76,Low,Cloudy,2025-01-02 07:06:28
3dd301fb-17b3-44cc-a6f0-1265f1608838,London,44.33,33.81,High,Cloudy,2025-01-01 02:51:28
dfaf8f7e-1a3a-40d1-88cc-365b040daaec,Budapest,37.64,4.43,Medium,Clear,2025-01-02 03:06:46
c5ac92e1-376b-4b8d-92af-1ad62fdb8cf5,Brussels,54.26,32.37,Low,Snowy,2025-01-02 12:54:17
6df8a5bb-044c-4938-ac4e-83b88120b2de,Copenhagen,37.08,14.29,High,Snowy,2025-01-01 14:28:51
ff408b10-5044-4492-8759-bc58f78fe551,Budapest,30.68,30.05,Medium,Clear,2025-01-02 00:11:50
304948b2-f26d-4551-aed1-fd1617580420,Bucharest,23.72,34.33,High,Rainy,2025-01-01 17:31:23
dfe2ccb9-e8a2-4b41-8fd0-9dec633d26a9,Lisbon,56.72,12.31,High,Clear,2025-01-01 14:35:49
819a7aff-9778-4617-aec0-e842a70ce8ad,Bucharest,9.55,23.39,Low,Clear,2025-01-02 01:29:31
74776ca3-922a-41c4-ac3c-d76b6ca563b2,Stockholm,56.2,10.33,Low,Clear,2025-01-02 18:04:47
b21f694e-3269-443f-b3fa-2ffbc0cdf45b,Bucharest,50.47,3.56,High,Snowy,2025-01-01 00:34:05
0aee5119-e0ef-41c2-96d0-e44a03539e85,Geneva,12.15,19.55,Low,Clear,2025-01-01 23:01:14
87a54823-c4b4-4a59-89d0-0e7e0e6ced88,Lisbon,36.07,18.78,Low,Clear,2025-01-01 14:50:41
8878e442-a658-43bd-8ab4-6a870b55a95a,Berlin,52.66,49.78,Medium,Clear,2025-01-02 14:53:17
4aa4ce78-0c58-40f8-876b-6d247f06e957,Madrid,36.45,22.87,Medium,Cloudy,2025-01-02 16:27:43
5cdd1cc6-8b68-49e9-9330-a326c065abdd,Geneva,54.9,17.34,High,Rainy,2025-01-02 23:38:16
be373353-29b5-4747-aff2-b80dd6ce1390,Tallinn,56.86,29.44,High,Rainy,2025-01-02 06:36:08
87ca83e4-59f2-4b88-a22f-c89645f788f5,Bucharest,28.23,5.35,High,Rainy,2025-01-01 15:45:07
17cabcc1-42eb-4fff-9a73-1124b378f6ad,Bucharest,25.75,48.12,High,Rainy,2025-01-01 17:01:55
2b3a7d1a-d5c3-4895-b0b3-89f22d5c6783,Tallinn,56.5,32.11,Medium,Snowy,2025-01-01 05:21:30
b1baf87b-919b-4e31-a4c8-9be5b3beff1d,Vienna,42.13,37.99,Low,Snowy,2025-01-01 10:28:26
6f645197-4481-4244-b0fd-148ac935672c,Tartu,11.38,9.35,Medium,Clear,2025-01-01 20:53:44
96d146f0-8964-4622-80b7-5846eb49d35c,Athens,7.33,21.06,High,Snowy,2025-01-01 08:59:56
2694c651-d389-452d-8bfd-d2cc8fff8222,Amsterdam,36.05,21.71,High,Rainy,2025-01-01 05:13:47
7b0205fa-caa1-4a13-bc09-b62b9850d55b,Dublin,56.16,41.27,Medium,Cloudy,2025-01-01 20:19:49
24e616d6-6121-4687-9b25-452c08205189,Warsaw,51.43,1.06,Medium,Clear,2025-01-01 20:39:24
1d06f2d2-a0b8-4b57-9698-c6f20ecc7d24,Barcelona,42.17,15.74,High,Clear,2025-01-02 20:51:51
4be1cde4-b565-49cf-9d27-9ee9008f423c,Geneva,12.65,49.08,Low,Rainy,2025-01-01 17:56:43
a8de7eb9-f413-486a-96b6-c5d97357c669,Tallinn,18.98,24.27,High,Rainy,2025-01-01 09:52:48
aef5a310-45a0-4807-87f0-b0dac487f312,Amsterdam,53.15,19.74,Medium,Rainy,2025-01-02 14:45:11
7a492110-8d3d-490b-b913-af92eea32849,Vilnius,15.05,6.87,High,Snowy,2025-01-01 22:17:43
5742e9c8-6c29-4e37-bb69-a363aa72f6b6,Stockholm,20.31,48.73,High,Clear,2025-01-02 10:54:49
fc981bb3-3f64-48c6-b0b9-9938a505857f,Athens,12.13,1.98,Low,Rainy,2025-01-01 20:53:48
90377e17-2eb8-4fea-ba93-8e48c0e2eaa4,Lisbon,42.19,37.12,High,Cloudy,2025-01-02 23:29:45
c0bb6d8a-ea9f-439c-9d6f-6fdc752113bf,Helsinki,56.92,38.66,High,Clear,2025-01-02 19:29:56
fa485b2e-dd5b-41d6-bc0c-a8f779f84090,Madrid,19.79,12.94,High,Clear,2025-01-01 06:00:42
1d705d91-3756-4ff2-b8ea-fc73b1c3fcde,Bucharest,31.15,33.91,Medium,Snowy,2025-01-02 07:34:43
1e8af80d-8836-452d-bd85-f3b0e8cfa99a,Amsterdam,39.89,5.55,Medium,Clear,2025-01-02 00:03:40
3e89b7ea-8ef2-46b9-861c-170b116d3ddf,Budapest,59.97,13.6,Low,Rainy,2025-01-01 11:09:23
e558abad-8756-4f26-b2f5-6297597bf4c2,Stockholm,10.76,39.61,High,Rainy,2025-01-02 09:16:03
16ce878d-2dac-498d-9ed4-6680d966217c,Athens,32.42,43.37,Medium,Cloudy,2025-01-02 12:37:02
b901d999-c648-4bf0-9fa4-6c6c8d1a5188,Dublin,26.18,30.82,Low,Clear,2025-01-01 22:04:33
0c0811bf-810c-40e4-b8dc-c4b5422181a7,Rome,52.62,25.84,High,Clear,2025-01-02 03:17:05
6ed7189e-b7de-49d4-9b92-a87d28547f52,Stockholm,31.18,8.81,Low,Snowy,2025-01-01 16:23:13
50fb9c95-4d82-42f6-8919-e78bac3494fb,Vienna,11.1,4.09,Low,Rainy,2025-01-02 06:50:23
a36f3832-3b88-41f1-a1a4-09cb239aa1cb,Brussels,39.89,6.76,Low,Cloudy,2025-01-02 17:01:24
d96719e1-9b03-4eef-9cc1-2e8bbd28359f,Rome,47.39,12.14,Low,Rainy,2025-01-01 11:46:15
fff5d54d-75ab-4750-8ec9-1e9c6162f53b,Zurich,5.16,17.74,Low,Clear,2025-01-01 05:13:23
7a3bc646-86f1-4c61-bdfd-043c2dfc5daf,Stockholm,52.24,19.66,Low,Clear,2025-01-02 04:57:02
ff71496c-51d0-4bf3-9305-ca22e155af33,Madrid,15.23,17.97,Low,Cloudy,2025-01-02 20:04:45
65ffbcaf-77c8-405b-9474-e5123364e027,Amsterdam,35.36,12.71,High,Clear,2025-01-02 09:09:47
4977d47a-7d2b-4b62-81f1-e14d86dfb88f,Bucharest,27.87,25.98,High,Cloudy,2025-01-01 21:44:44
02ccea2d-a805-44c4-8517-f1245a6346c4,Bucharest,44.58,41.44,Low,Cloudy,2025-01-01 15:53:10
4ed8b1be-763d-4bdd-ba1a-959af26a300b,Amsterdam,25.41,14.71,High,Rainy,2025-01-01 20:04:02
c07985e4-cb97-4e90-9e31-1719c12d3369,Geneva,52.84,47.18,Low,Cloudy,2025-01-02 23:16:52
1deab8d0-5897-4959-94a4-be7c45266088,Vilnius,45.18,43.79,High,Clear,2025-01-01 06:10:24
de20fcbf-8068-46a5-89ac-81d0a63a4a46,Oslo,40.62,8.93,Medium,Snowy,2025-01-01 21:03:34
ae3bfb74-2af5-4cb1-8ca9-1e5399b341d2,Tallinn,48.79,39.53,Low,Snowy,2025-01-01 18:55:30
c65d7bc3-d4f7-46c9-8067-96a64ad44946,Stockholm,46.47,29.15,Medium,Clear,2025-01-02 23:54:11
cd84d162-44c4-4aed-9119-264b3c746658,Lisbon,6.98,28.76,Low,Snowy,2025-01-02 05:02:09
3076ba7d-063d-4132-bb38-0d48d11cb67c,Bucharest,26.71,20.16,Low,Snowy,2025-01-02 20:39:23
210ee118-3d9f-43f0-8328-52720490957c,London,56.19,25.56,Medium,Cloudy,2025-01-02 04:28:15
9a96aaad-e445-4128-ad5d-ee2e19b84821,Athens,11.91,20.46,Medium,Snowy,2025-01-01 16:03:46
d3fdf96d-11f2-4883-9dbe-5134870baed0,Stockholm,45.54,27.45,Medium,Snowy,2025-01-02 17:33:26
cc8cb7ad-f333-468a-9d52-5abb26b2c32b,Oslo,58.6,31.77,Low,Snowy,2025-01-01 12:27:38
df32883e-6fd9-4287-8a4d-831211e34ec0,Tartu,7.87,34.04,Medium,Rainy,2025-01-01 13:02:47
f3c3375a-4308-46a9-bc86-d5692dc7e6c4,Zurich,42.52,27.09,Medium,Clear,2025-01-02 19:18:59
0bc109c9-49e3-4b64-b865-02f69a96a20f,London,30.75,36.35,High,Cloudy,2025-01-02 06:53:49
db1b7503-de0c-476a-bea8-2cfa32ee67bb,Bucharest,36.85,7.92,High,Snowy,2025-01-01 03:00:54
c6e57972-e663-4cae-8577-3635888f93e8,Budapest,9.69,11.39,Medium,Clear,2025-01-01 20:38:33
a4f1ed42-7cd8-432c-b849-45e15412222e,Bucharest,7.37,41.12,Medium,Snowy,2025-01-01 14:11:48
c7d7912e-4dd3-4ea4-91d4-fc9ca39b5d29,Tallinn,41.68,16.8,Medium,Rainy,2025-01-02 17:52:15
be6a1261-d315-40a2-80c0-40c6197d1297,Copenhagen,50.28,2.12,Medium,Rainy,2025-01-01 21:37:06
2d082004-f28a-4b7c-b4b6-bc1b1e782d6c,Stockholm,48.01,8.54,High,Snowy,2025-01-01 07:44:37
6fc2d34d-11e8-420e-8bc2-5d7fffc76387,Barcelona,34.91,11.96,Low,Snowy,2025-01-01 21:50:30
3816f902-2c4c-4203-916a-42af1dc7cdcb,Oslo,10.49,47.91,Medium,Snowy,2025-01-01 08:44:26
efa9d897-2148-488e-ab84-0f775c6c5866,Amsterdam,42.84,29.08,Medium,Rainy,2025-01-01 07:48:51
3d19ca14-8a35-4a61-a88e-ef541d68c5b5,Copenhagen,18.3,46.7,High,Rainy,2025-01-01 22:19:12
21e7da4f-1297-4bd2-ba84-70fe4042cfe7,Amsterdam,55.11,29.18,Medium,Clear,2025-01-02 23:52:37
c9c25647-c993-4cb5-ab7b-c9197b956547,Lisbon,51.1,24.49,Medium,Cloudy,2025-01-01 08:37:51
e6b96346-8352-4b99-8ddf-c14712555e8a,Tartu,44.02,16.37,High,Cloudy,2025-01-02 21:43:49
7c7faaf0-bbe0-4a98-86e3-a700bb02df30,Brussels,57.19,30.71,Medium,Rainy,2025-01-01 22:57:00
69049c77-8530-4eda-be7a-37199bce39a8,Zurich,6.73,7.82,Medium,Cloudy,2025-01-01 14:41:20
2961d7c0-60b8-43f5-b542-a8d356f4c2f5,Copenhagen,45.49,45.01,High,Snowy,2025-01-02 14:38:13
2ba647c7-071b-4e07-96d8-722d10225150,Madrid,23.16,41.64,Low,Clear,2025-01-01 05:09:01
56a1e0f0-71ef-4b0c-909d-b2f7a0937ece,Prague,54.83,16.56,Medium,Rainy,2025-01-02 12:58:46
9f272565-ab77-4525-baf5-e8cba918be76,Helsinki,19.67,47.69,Medium,Rainy,2025-01-02 15:29:28
cfc41bc6-1a57-47e1-92d7-12fa14affffc,Tallinn,44.87,41.43,Low,Cloudy,2025-01-01 11:59:34
da1d6bff-7066-41dd-bf0c-98b9efccad29,Tallinn,53.27,33.65,High,Snowy,2025-01-02 08:04:30
16d3d19e-28b3-4ec5-a2ba-3995e85496b8,Budapest,7.29,6.97,Low,Clear,2025-01-01 10:10:29
689606e6-b232-47b1-b6fc-9322fe978dbc,Paris,26.87,24.43,Medium,Cloudy,2025-01-02 04:55:00
fe5a53ec-a18a-4735-a618-1a26ca26a910,Stockholm,46.93,25.8,Low,Rainy,2025-01-01 01:41:17
c5b6c25b-8401-4545-95a8-650b5cfe5da6,Madrid,30.02,12.4,High,Rainy,2025-01-01 09:27:54
2a479939-265d-4f7e-9fba-30906616815b,Helsinki,19.7,4.92,Medium,Cloudy,2025-01-02 04:50:53
f8ee757c-3822-4f54-bad8-dc282ede6643,Tallinn,17.09,39.06,High,Snowy,2025-01-02 21:49:00
8071e89e-c119-44e4-b507-5d693690cd5f,Tallinn,12.23,6.98,High,Clear,2025-01-02 17:55:02
778cc165-797d-42c6-9b47-312d4f822ad4,Warsaw,52.14,30.12,Low,Clear,2025-01-02 06:30:11
29dc5050-822b-4565-98ac-b45bfbafa86b,London,36.64,46.89,Low,Clear,2025-01-02 22:08:04
7ff75542-3634-4573-92ce-2dbe8862e9c0,Paris,9.2,43.93,High,Clear,2025-01-01 21:39:12
7ba990e5-d72b-4785-b655-d7a5edd1f6cf,Madrid,26.04,14.61,High,Snowy,2025-01-01 14:45:00
692b59a1-dc1e-4dac-af7f-8f1d2262961d,Barcelona,25.23,42.72,Medium,Rainy,2025-01-02 08:54:27
3abe2334-3d68-4d15-b2e4-05ac7422001b,Madrid,15.0,1.02,High,Rainy,2025-01-02 08:29:34
d6391302-ddf9-40c0-83f5-6a89a2192541,Rome,28.95,1.87,High,Clear,2025-01-01 08:31:37
1057750b-8679-4a15-b188-6d2096256c85,Tartu,23.27,30.53,Low,Clear,2025-01-02 19:39:05
5ad94dc7-31c7-4f29-9ca2-4be4f098631d,Budapest,23.8,18.88,High,Clear,2025-01-02 05:55:56
2e80f4a9-dfed-4def-8f72-7eb7755ea289,Prague,45.65,19.94,High,Cloudy,2025-01-02 02:25:39
4aec1d25-b5d6-42c6-aa95-6da553d5afeb,Helsinki,17.28,28.66,Low,Cloudy,2025-01-01 19:59:23
e94436cd-9fe4-4327-b3e9-6df40950e018,Lisbon,40.3,10.4,Medium,Rainy,2025-01-02 04:33:09
2478ca53-65d4-4549-9a38-a5953d9127a5,Brussels,36.39,11.38,Low,Rainy,2025-01-01 15:19:29
3af84c26-d3c8-4fa2-bea5-32c88bbbf55c,Bucharest,36.25,24.75,Low,Clear,2025-01-02 07:21:27
e99164c0-31b2-48bd-9fed-9568717271f2,Warsaw,41.47,37.96,High,Cloudy,2025-01-02 01:57:55
5a34390f-419e-4264-a435-d3456505431d,Bucharest,35.16,31.36,High,Snowy,2025-01-01 09:32:35
e5bc39c8-b904-4e33-a8f3-dcb1ab3573c5,London,53.36,15.57,Medium,Cloudy,2025-01-01 00:44:43
410592b7-ea76-410d-82da-ed170deb7ddb,Bucharest,42.16,22.09,High,Rainy,2025-01-02 03:24:28
b2af0a23-b157-4a4e-a30d-27822c214c78,Tartu,35.08,9.36,Medium,Cloudy,2025-01-01 20:48:43
df0532dc-6958-477f-ac59-08e659cf2160,Budapest,50.64,4.66,Medium,Rainy,2025-01-01 05:52:57
cea4d69f-4338-44f2-9d82-f11693b3bd54,Berlin,38.34,39.35,Medium,Clear,2025-01-02 18:24:07
7c89d703-777c-4ce2-b839-e07cfeada1d4,Vilnius,21.01,14.0,Medium,Snowy,2025-01-01 23:48:05
aa7af505-0d6a-4645-8a22-4ee521798aaf,Oslo,16.39,9.71,High,Clear,2025-01-01 12:33:45
ab5def46-63d9-4efb-84f5-5b03b2493592,Bucharest,13.38,34.89,Low,Clear,2025-01-02 20:12:39
77c88192-6784-4e99-b7ef-576d993852ec,Geneva,54.47,31.28,Low,Snowy,2025-01-01 09:51:58
148469e3-f631-4c05-853d-d6586325ec24,Prague,44.06,32.03,High,Snowy,2025-01-01 04:58:27
17a843e5-9f09-459d-9adf-52b090e4b873,Barcelona,56.56,12.22,High,Snowy,2025-01-01 09:58:21
9da45892-9457-4fc2-8adc-d34c9014307b,Paris,38.18,12.4,Medium,Rainy,2025-01-02 02:33:37
3f6ff228-e415-4ac6-823b-e023a1e3cc37,Copenhagen,31.04,11.82,High,Clear,2025-01-01 04:27:46
f6826b87-66ba-401c-832f-022f8bb1d92f,Oslo,8.28,9.51,Low,Rainy,2025-01-01 11:09:11
a964cb7d-1ac5-41c4-8f9e-387528b342c8,Dublin,41.94,33.13,High,Snowy,2025-01-02 10:17:24
4bcd81af-049e-47da-be26-da147089fcc8,Geneva,37.02,42.55,High,Rainy,2025-01-02 21:51:57
abad6291-630c-4bcf-b598-b79b73491727,Dublin,59.46,36.49,Medium,Snowy,2025-01-01 13:23:35
20e67008-3a85-4941-8ece-346ef3d60632,Oslo,18.15,39.81,Medium,Cloudy,2025-01-01 22:24:04
cc734af7-536f-4cfd-ae8b-25527d350726,London,34.19,20.84,Medium,Snowy,2025-01-01 05:28:21
66abe475-185c-40d4-8bdf-de6dcaf1be9a,Stockholm,40.8,33.05,Medium,Clear,2025-01-02 20:15:34
6d67e165-7ad3-4898-bf97-05b5e80c45f7,Berlin,40.45,18.36,Low,Clear,2025-01-01 12:09:09
773ff768-8e91-4be0-9f8a-9a1ce970b0a8,Copenhagen,35.87,26.75,High,Clear,2025-01-02 21:48:43
f9140265-a299-407f-8cb7-cf1857eb6541,Helsinki,47.73,24.6,High,Rainy,2025-01-01 02:20:09
f5f1a0aa-a686-47fa-8277-79348b603ee9,Brussels,16.27,9.67,Medium,Clear,2025-01-01 12:08:26
bab94203-603c-4aec-9c28-c66e0bbb1671,Helsinki,44.91,19.97,Low,Snowy,2025-01-01 15:01:35
114f830d-299a-49d1-b17f-47533eaa406f,Amsterdam,39.09,48.23,Low,Cloudy,2025-01-01 13:36:19
c89f60e2-aee2-46fa-b217-2ee93bcfab44,Oslo,54.28,13.18,High,Clear,2025-01-02 06:35:02
7cad39d7-693b-4476-8477-4cf312827743,Prague,51.6,7.56,Medium,Rainy,2025-01-01 23:38:17
38410e73-973d-49a7-a69c-a05499509c72,Brussels,22.33,21.51,High,Cloudy,2025-01-02 15:30:08
c68931d2-d25d-415b-b65a-0eb8cb1aa0a7,Vilnius,20.19,39.73,High,Clear,2025-01-01 10:32:05
c9965ce9-a0bb-4b52-a4e3-e05e087a317b,Copenhagen,58.99,29.53,Low,Clear,2025-01-01 02:04:56
d64f4f5d-f72b-4c18-92d3-33665964384d,Lisbon,34.0,34.37,Low,Cloudy,2025-01-01 06:39:31
6624e821-1f84-4964-8c12-273a1e28bb42,Stockholm,54.85,10.3,High,Clear,2025-01-01 21:58:09
65ba0fda-4131-4621-a0ce-b02e85163298,Madrid,14.01,31.33,Medium,Rainy,2025-01-01 09:23:42
e530942c-a4cf-434a-8fde-251e23939aef,Brussels,40.36,16.85,Medium,Snowy,2025-01-01 13:18:52
93850908-be00-4382-b12b-d95feaf0bd25,Lisbon,49.54,41.88,High,Snowy,2025-01-02 09:31:40
0814b638-e1a3-4858-96e8-344fa3249bf6,Barcelona,57.11,31.84,High,Cloudy,2025-01-01 14:04:24
e39226a8-5805-41fb-a211-f276a39cf0a9,Lisbon,23.55,10.74,Medium,Snowy,2025-01-02 11:57:39
2d496ba1-7e01-4d50-b32a-775d30430218,Dublin,44.87,4.17,Medium,Clear,2025-01-02 23:47:01
6c4dcace-627f-4832-a068-9d986d8450e5,Helsinki,34.63,3.09,Medium,Clear,2025-01-02 04:03:24
96307768-258d-4c26-ba85-ae69fd502c60,Berlin,8.33,19.2,High,Rainy,2025-01-02 19:22:00
8486b599-a299-47a2-a739-3b6b550334f2,Brussels,42.95,14.03,Low,Snowy,2025-01-02 20:40:27
b9dcd95f-4603-47f6-9cd7-a5629d5dc031,Brussels,42.96,32.66,Medium,Cloudy,2025-01-01 09:04:35
35cccf06-e9a0-46f6-b68c-d110c9a30803,Zurich,56.18,25.47,Medium,Clear,2025-01-02 02:30:26
346504e5-d4e7-44d8-91b5-8c64aa21e821,Amsterdam,32.35,14.03,Medium,Cloudy,2025-01-01 13:25:28
3df84b13-f721-48a4-bf67-c5e23e29eae4,Dublin,17.66,8.31,High,Clear,2025-01-02 23:16:41
030cae45-7171-4d84-9f2f-46227415cb6d,Athens,7.45,7.23,Low,Clear,2025-01-01 08:40:54
bc7fdf91-7020-4e88-8089-c977e535c947,Barcelona,27.86,43.37,Low,Rainy,2025-01-02 23:44:05
cb91ad06-23a8-47d6-b3aa-8efd846504ce,Budapest,21.61,12.93,Medium,Snowy,2025-01-01 07:59:06
5087d684-6761-48c9-b20a-5a12cdca25b0,Brussels,46.86,32.93,High,Rainy,2025-01-02 12:16:24
1e9fef43-e68c-4cfa-a926-29712652bf2e,Oslo,24.48,40.72,Low,Snowy,2025-01-02 13:16:05
22afd3d0-b820-493f-9280-7eae1f5b23da,Madrid,57.2,31.09,High,Cloudy,2025-01-02 01:24:10
b8226b0d-d1a0-44b1-95d7-d546fec54bc6,Berlin,57.93,43.12,Low,Snowy,2025-01-01 10:17:34
dd72cf93-20ae-4e39-9b30-29d7a0823940,Budapest,39.15,20.23,Medium,Cloudy,2025-01-01 06:17:40
13f24773-cd4f-436f-91ef-2a39f3c17953,Madrid,56.08,47.85,High,Clear,2025-01-01 21:38:56
90c2f8ec-9f0e-4836-b053-a879cbc0851c,Berlin,46.85,7.52,Medium,Cloudy,2025-01-02 22:58:45
83dcedf8-f88c-45c4-bb7c-b92f129fe06a,Vilnius,35.08,6.01,Low,Cloudy,2025-01-02 07:41:03
813ad56d-122a-474a-84e5-d9d700643f48,Rome,14.92,33.28,Low,Clear,2025-01-01 10:53:40
189728fe-92d6-4922-8523-c2afa5178a52,Zurich,30.22,47.2,Medium,Cloudy,2025-01-02 08:41:08
eb78361c-b6ef-428b-b70a-1fc9af5afaab,Budapest,35.85,40.64,Low,Cloudy,2025-01-02 05:58:55
a845ca24-99e9-4888-b667-53ec0dbbe86f,Bucharest,52.52,4.74,Medium,Clear,2025-01-01 20:03:24
d4e02ff7-eb3b-4e3a-b0e1-d6b74ca7ed58,Vienna,31.47,14.69,Medium,Clear,2025-01-02 10:37:15
d96f6289-b405-4030-9725-575f92b42d03,Amsterdam,54.37,46.59,Medium,Clear,2025-01-02 17:11:38
78c5c701-27d5-4dcd-8e00-c12dbd313907,Geneva,42.09,13.4,Low,Snowy,2025-01-01 07:12:40
ba3d5d94-dfb2-487e-a2e3-9e5e2243cb4c,Stockholm,12.53,39.28,High,Clear,2025-01-01 07:15:26
96559176-0929-4a8d-b7f5-8237cdbef0e3,Helsinki,59.72,41.43,Medium,Clear,2025-01-01 03:29:41
8d09efef-8162-4971-aef7-74c998a475cb,Madrid,34.0,25.28,High,Cloudy,2025-01-02 18:49:57
3b5d12ce-a8e5-46cc-9dbc-e4179e4db74d,Dublin,26.55,19.93,Low,Rainy,2025-01-02 04:03:52
c7c3bc3f-7c7c-44b0-9fde-40f43ae26b97,Zurich,41.25,23.06,Low,Rainy,2025-01-02 00:35:24
52a0d5e0-84f7-4af9-b051-1439a490113b,Geneva,10.99,12.12,High,Snowy,2025-01-02 10:41:09
86a638cb-d1dd-4c59-b37d-6dd8bc56295b,Oslo,40.01,44.58,Medium,Snowy,2025-01-01 17:37:39
643aecf3-6ca3-4082-8322-10761f97b0a7,Geneva,32.4,23.08,Low,Rainy,2025-01-01 17:59:40
3e711cf9-cb4b-4a49-8b6e-d7110ec09317,Lisbon,27.37,44.24,Medium,Rainy,2025-01-02 14:48:08
fc2fd47c-ffdc-4a9b-bbb7-4096789e5080,Amsterdam,57.42,6.18,Medium,Clear,2025-01-01 14:38:44
ecfe45c1-ce27-41b0-8287-4e2ab00d73fc,Dublin,33.74,49.43,High,Cloudy,2025-01-01 07:04:47
6b8b9812-6f6c-483c-bef9-950fbf31a3a0,Vilnius,17.05,22.72,Low,Clear,2025-01-02 06:12:24
266deb68-04c2-4be5-a7ab-61665fe65c68,Barcelona,30.24,3.34,High,Snowy,2025-01-01 06:21:35
7010d902-0e35-4575-a7ae-fce547d0279b,Geneva,55.57,2.86,Low,Rainy,2025-01-01 06:52:24
8feb90ff-f4c9-4047-8038-4017cbc63a8c,London,14.69,37.56,High,Snowy,2025-01-02 16:32:26
c248ed74-3f15-4c3b-8ea4-9830d333034a,Bucharest,16.77,33.29,Low,Clear,2025-01-02 19:02:45
63c358b2-6572-48ac-b2c4-ca39f9a206a5,Vilnius,5.72,40.3,Low,Snowy,2025-01-02 08:08:13
60b07f62-25b0-469f-8da7-f21a3c63f11d,Rome,5.78,6.16,Low,Snowy,2025-01-01 12:58:04
0eff7246-70b6-421e-9c52-2f61b6dfa1b4,Bucharest,50.62,2.74,Medium,Cloudy,2025-01-01 04:34:46
cba023d9-0de8-414b-b797-831e6c3f86f6,Stockholm,45.27,25.92,Medium,Snowy,2025-01-02 14:19:25
20a36fa0-5fb8-48c4-922b-bf0888101a30,Helsinki,24.53,19.99,High,Clear,2025-01-02 17:39:56
71ecfa04-c5dd-4eb8-ab5b-230f73e234c0,Lisbon,43.41,23.64,High,Cloudy,2025-01-02 23:53:44
3b1176c2-11a0-4006-8bba-4eb10ee9b01c,Paris,26.74,49.59,Low,Snowy,2025-01-01 19:18:01
39210227-c82d-45d2-beb4-76006f336cef,Paris,57.41,48.57,Low,Clear,2025-01-02 22:51:46
a756a8cb-7ef8-49e5-9da8-26bad74699a5,Prague,58.19,47.17,Medium,Rainy,2025-01-02 04:35:06
fe32e132-c7a4-453c-a136-7d81fb27afef,Vienna,26.6,39.41,Medium,Cloudy,2025-01-01 12:02:04
8e576aa6-9a20-4ea9-9873-65a624c87132,Madrid,51.98,18.39,Medium,Snowy,2025-01-01 00:54:29
672a813b-f853-4f65-bc73-91b1bef9de40,Berlin,47.52,21.19,High,Snowy,2025-01-02 14:19:26
1470f159-a212-4909-9357-9b792318cdfb,London,22.05,27.93,Medium,Cloudy,2025-01-01 16:33:31
d1f67285-2d88-4807-aa08-74b10daf2066,Bucharest,17.76,41.7,High,Clear,2025-01-01 17:30:12
068a8f36-f0f1-4498-85c3-601e644a8227,Madrid,30.2,4.37,Medium,Snowy,2025-01-01 18:38:10
